"file" "checksum"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_components_flare_ImmDis.xlsx" "11b099d9c17addb65fbfdf6e36b3b23e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_components_flare_TD_E_GRAVES_AESI.xlsx" "565503a5672a83d3a5437a3304ed028d"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_flares_ImmDis.xlsx" "2910be5bafd5fc3a22f83e680e4ad012"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_followup_periods_in_cohort_ImmDis.xlsx" "cedf2a13f3f8e5f6d7f3198113067e4e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_followup_periods_in_cohort_with_pregnancy_ImmDis.xlsx" "761bdf752dba5344c9fa0225bac4c570"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_output_spells_category.xlsx" "75f879919621c37d4007eb11438f0ed4"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_PERSONS.xlsx" "84a8e94982be0c86d92882cc5cd14e39"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_pregnancy_while_in_followup_periods_in_cohort_ImmDis.xlsx" "0ac7e745f364f0f761457bf015e26bda"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_TD_pregnancy_during_followup_ImmDis.xlsx" "5d05c861c9f6bd4e84d2070d6d3e8d1f"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D3_vaccines_curated.xlsx" "69a3bd141fe6ec0bf1f5d8c409753eb8"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D4_analytical_dataset_KM_ImmDis.xlsx" "9238d18706b22b2f2b0257f560e7560e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D4_persontime_Cube_ImmDis.xlsx" "054cb7ca6caff1f56964483414dfb23d"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D4_persontime_ImmDis.xlsx" "1fee80a34aa3800393819eddb462d574"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D4_persontime_IR.xlsx" "0a65c7f9745ebe1da78ee0016e963044"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D4_source_population.xlsx" "7d7e8d0ce2cf920debbee8ee73abcdf9"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_data_KM_figure_ImmDis.xlsx" "83536506b4d6b0b0bc1119f4a2c6602a"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Flowchart_criteria_for_doses.xlsx" "0e69a936989f66bb92b9803f07c25626"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Histogram_ImmDis.xlsx" "22c68ca3d526660a7ced1319dfcdbc6e"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_1_Attrition_{ImmDis}.xlsx" "6d130dd452d0889f6f9e6856f08bf323"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_1_Attrition_ImmDis.xlsx" "6d130dd452d0889f6f9e6856f08bf323"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_2_Cohort_characteristics_ImmDis.xlsx" "f50abea433221fa1c8c874dcc541b892"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_3_Covariates_ImmDis.xlsx" "a05bc922e5950db6951670f8e3f47d4a"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_4_IR_ImmDis.xlsx" "15c99817de809ea38008a17725c78af8"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_5_IR_ImmDis_stratum.xlsx" "2039aa91d13b62a78749bf3022bae220"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_6_Impact_of_component_flare_ImmDis.xlsx" "b6e9e34aa7429f9ba9a17178fc1e3586"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_7_cumulative_incidence_ImmDis.xlsx" "30e90d1a9434948ee4d88ecbdb533c67"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_8_Impact_of_ablation_cohort_ImmDis.xlsx" "06f64957ae5d7a636c696d19eefcce44"
"C:/Users/Davide/Documents/Git repositories/Work/ROC18_Objective_2/i_codebooks/D5_Table_9_Impact_of_component_flare_ImmDis.xlsx" "7244969812a1579c3b128c24b38b2ad0"
